data,idle_time%,interrupt_time%,priviledged_time%,processor_time%,user_time%,Interrupt/sec,state
05/24/2022 22:50:07.056,44.4985145,17.29227389,27.9820432,56.29770781,28.29644818,1734.957978,working
05/24/2022 22:50:12.063,41.05390975,10.29966785,16.54189079,60.98610663,44.63189402,699.3355094,working
05/24/2022 22:50:17.059,28.23583885,5.941425381,11.25743756,72.79452589,61.2904934,540.7607307,working
05/24/2022 22:50:22.058,30.81910743,8.439668151,14.06611358,68.42938951,54.38897253,514.9235405,working
05/24/2022 22:50:27.058,42.77393956,6.874847241,12.49972226,56.87595822,44.37401401,520.9958425,working
05/24/2022 22:50:32.057,49.85941734,9.689268679,15.0027386,53.42899893,38.44451766,632.7098637,working
05/24/2022 22:50:37.060,39.8103153,9.370331888,12.49377585,59.39522849,47.16400384,684.2525502,working
05/24/2022 22:50:42.052,36.53898104,6.259740908,9.389611362,64.94545092,55.39870704,500.9884657,working
05/24/2022 22:50:47.058,54.07910186,4.682138296,8.11570638,45.68719576,37.45710637,454.4765702,working
05/24/2022 22:50:52.053,44.97890158,5.943168951,9.383950975,54.95703532,45.66856141,498.8788339,working
05/24/2022 22:50:57.059,49.39133538,9.674936708,12.17169457,52.24950593,39.94812576,469.1861731,working
05/24/2022 22:51:02.053,50.84321668,5.319260461,10.01272557,48.68478144,38.7993116,624.5975861,working
05/24/2022 22:51:07.069,42.58113449,9.34523617,14.64087,59.19246872,44.54562575,464.9188059,working
05/24/2022 22:51:12.072,35.87161839,7.18375396,11.24413663,64.39356733,53.09731188,538.3181366,working
05/24/2022 22:51:17.061,53.55084104,8.142868874,12.21430331,48.01091411,36.01653541,472.8389596,working
05/24/2022 22:51:22.045,37.48357043,5.642023565,8.776481101,62.38650957,53.59922387,581.7543734,working
05/24/2022 22:51:27.052,39.84239927,10.92280206,14.35568271,60.36583253,45.87576865,632.946497,working
05/24/2022 22:51:32.056,46.62202934,7.182693772,11.86705928,52.5317629,40.59783437,540.2389043,working
05/24/2022 22:51:37.064,39.31358478,13.10340611,19.34312331,62.87368269,43.67802037,480.8119396,working
05/24/2022 22:51:42.050,47.22460809,5.014078831,9.088017882,50.79935147,41.67953029,465.1013909,working
05/24/2022 22:51:47.063,53.64680272,6.8572734,9.350827363,45.76520129,36.46822672,447.2477913,working
05/24/2022 22:51:52.056,47.08044003,6.883775713,11.57725915,53.69096339,41.92845207,617.5820194,working
05/24/2022 22:51:57.055,60.09322168,8.126959572,12.19043936,40.61068005,28.4443585,433.7053991,working
05/24/2022 22:52:02.053,55.97677548,7.815124944,11.25377992,45.29412539,34.07394476,550.5870454,working
05/24/2022 22:52:07.064,55.02959486,6.860570984,10.91454475,45.42727626,34.61469906,457.234896,working
05/24/2022 22:52:12.059,65.16422889,3.440757572,6.568719,37.12797528,30.02842972,290.6729884,working
05/24/2022 22:52:17.066,96.03298378,2.496737463,4.369290561,4.811884215,0.936276549,480.5659893,working
05/24/2022 22:52:22.056,97.7745674,0.31309633,1.878577977,2.313945186,0.31309633,223.6301481,working
05/24/2022 22:52:27.068,97.92514299,0.311736607,0.935209821,1.179495604,0.311736607,230.0349009,working
05/24/2022 22:52:32.058,98.26842574,0.62636382,0.939545729,1.034516515,0,284.8209952,working
05/24/2022 22:52:37.069,97.20256132,0,0.935322942,2.726413999,1.558871571,280.7487583,working
05/24/2022 22:52:42.054,98.12087406,0.313438743,1.567193714,1.893673514,0.626877486,205.4132283,working
05/24/2022 22:52:47.062,97.26872959,0.62401721,2.496068841,2.965323793,0.62401721,217.261563,working
05/24/2022 22:52:52.047,97.34891778,0.626859529,1.567148822,2.83677306,1.253719057,225.2659357,working
05/24/2022 22:52:57.053,98.39322747,0.312163999,0.624327998,0.731848268,0,220.1620005,working
05/24/2022 22:53:02.060,96.62620337,0.93617103,2.808513091,3.574383876,0.93617103,337.7190341,working
05/24/2022 22:53:07.056,97.62079635,0,0.625516264,1.168430352,0.312758132,251.809571,working
05/24/2022 22:53:12.065,97.29649961,0.935736305,1.247648407,2.059600025,0.935736305,245.5372899,working
05/24/2022 22:53:17.054,97.2554612,0.626387825,1.879163475,3.223081058,1.25277565,256.166579,working
05/24/2022 22:53:22.066,91.30289181,0,2.182311946,8.031139412,5.92341814,578.4228562,working
05/24/2022 22:53:27.055,96.61977708,0,1.252619553,1.982519965,0.626309777,390.2169269,working
05/24/2022 22:53:32.064,97.18833201,2.807928075,3.7439041,4.21845343,0.623984017,369.0010965,working
05/24/2022 22:53:37.054,98.17616677,0.939311443,1.252415258,1.685402265,0.313103814,296.3708933,working
05/24/2022 22:53:42.064,97.17429043,1.247393521,1.247393521,1.767760194,0.623696761,303.5666992,working
05/24/2022 22:53:47.055,95.94272085,0.626220428,2.504881714,3.562054016,0.939330643,317.4217212,working
05/24/2022 22:53:52.062,96.43101121,0.312033722,1.872202331,3.581579973,1.872202331,331.8994425,working
05/24/2022 22:53:57.073,97.35739662,1.559055392,2.494488627,2.403132471,0,357.6134578,working
05/24/2022 22:54:02.047,97.67759894,2.198952143,2.513088163,2.617833678,0,286.8929508,working
05/24/2022 22:54:07.057,96.86910133,1.247445531,2.183029679,2.699248587,0.311861383,306.1714973,working
05/24/2022 22:54:12.064,88.37584027,0.312108198,7.490596754,12.92181273,5.617947566,575.6762138,working
05/24/2022 22:54:17.056,95.96034379,2.190724659,4.068488653,5.172918329,0.938881997,415.8124252,working
05/24/2022 22:54:22.068,97.55965103,0.935363144,1.870726288,2.41044529,0.623575429,307.0981763,working
05/24/2022 22:54:27.058,98.29086591,0.939355528,1.252474037,1.993906604,0.626237019,228.651816,working
05/24/2022 22:54:32.060,96.93850919,0.312368462,1.561842308,2.541039968,1.249473847,252.8937543,working
05/24/2022 22:54:37.057,98.39174792,0.312707287,0.625414575,1.497204467,0.312707287,191.7291641,working
05/24/2022 22:54:42.067,74.58891819,3.118501106,9.979203539,25.46782357,15.90435564,755.4181242,working
05/24/2022 22:54:47.057,97.80671203,1.565589346,2.504942954,2.62034267,0,323.2375991,working
05/24/2022 22:54:52.068,98.97223327,0.311842412,0.935527235,1.145955501,0.311842412,161.4592371,working
05/24/2022 22:54:57.061,98.21670772,0.312910996,0.312910996,1.12012524,0.938732988,251.3296087,working
05/24/2022 22:55:02.051,94.5646664,1.87888738,5.323514245,6.055630979,0.313147897,307.2391804,working
05/25/2022 07:23:05.594,90.36818729,0,2.820235511,9.439104141,6.580549526,673.2908836,working
05/25/2022 07:23:10.602,93.88964823,0,2.49590457,7.027554766,4.367832998,254.1770342,working
05/25/2022 07:23:15.603,90.91440562,0,0.624912812,8.762729424,8.436322964,501.3446114,working
05/25/2022 07:23:20.604,33.41611089,0,4.686946659,66.56644717,61.8676959,1736.391425,working
05/25/2022 07:23:25.589,38.48482303,0.313439541,2.820955872,60.19317826,57.35943606,1491.871497,working
05/25/2022 07:23:30.599,36.57655349,0,2.18314175,63.19846764,60.81609162,1405.01784,working
05/25/2022 07:23:35.616,46.93915765,0,1.24579775,53.59403382,52.32350549,1071.380363,working
05/25/2022 07:23:40.604,38.90168396,0,0.939684127,59.59358256,58.88687193,1184.353551,working
05/25/2022 07:23:45.595,45.92617936,0,1.878517712,52.09779834,50.09380566,1105.067493,working
05/25/2022 07:23:50.604,39.57576688,0,4.0548604,59.13948366,55.2084839,1168.604286,working
05/25/2022 07:23:55.604,49.6800212,0.312520314,1.875121883,50.3092701,48.44064864,1048.659983,working
05/25/2022 07:24:00.594,38.45857034,0,2.8180183,60.86085695,57.92593172,1221.397261,working
05/25/2022 07:24:05.606,47.88638229,0,2.806006396,49.80366336,47.07855176,1140.952352,working
05/25/2022 07:24:10.605,47.05700546,0,1.875196596,52.49501958,50.63030808,1052.303462,working
05/25/2022 07:24:15.593,49.08003933,0,1.566164763,49.56949463,47.92464174,1056.289505,working
05/25/2022 07:24:20.600,45.65578568,0,3.12055452,54.12784855,50.86503868,1215.469342,working
05/25/2022 07:24:25.594,48.07433202,0,4.06777672,50.87377346,46.93588523,1080.777992,working
05/25/2022 07:24:30.613,56.59581411,0,1.867959586,41.15927305,39.2271513,957.0058497,working
05/25/2022 07:24:35.609,47.05506356,0,1.563759233,54.3382304,52.85506207,1075.266299,working
05/25/2022 07:24:40.605,44.86351443,0,1.876261523,52.15533116,50.34635087,1095.335364,working
05/25/2022 07:24:45.601,37.85435191,0,2.814741266,60.28087325,57.23307241,1194.358927,working
05/25/2022 07:24:50.603,44.68989029,0,2.811770177,54.07442044,51.236701,1107.111952,working
05/25/2022 07:24:55.595,49.25346821,0,2.190941926,49.295344,47.26174726,1064.678231,working
05/25/2022 07:25:00.610,40.49589247,0,2.181036716,56.69084236,54.52591789,1174.098697,working
05/25/2022 07:25:05.609,49.69405834,0.312524164,3.125241644,48.12098871,45.00347967,1065.900173,working
05/25/2022 07:25:10.600,43.34067996,0,2.191466115,56.48374428,54.16051971,1168.707296,working
05/25/2022 07:25:15.602,44.80475639,0,2.499059404,52.51787132,49.98118808,1123.787795,working
05/25/2022 07:25:20.592,40.74559147,0,2.191948252,58.97925414,56.99065455,1161.322785,working
05/25/2022 07:25:25.599,48.07182569,0,4.680618835,51.32156412,46.49414709,1062.465014,working
05/25/2022 07:25:30.589,46.20368266,0,3.757601026,52.40372034,48.84881333,1117.256501,working
05/25/2022 07:25:35.602,78.21700877,0,1.558369759,20.83481624,19.01211106,559.2948258,working
05/25/2022 07:25:40.607,99.14258524,0,0,0,0,70.53948559,working
05/25/2022 07:25:45.609,99.12456438,0,0,0.672923328,0.312349298,74.5680938,working
05/25/2022 07:25:50.610,98.95319118,0,0,0.02570739,0.312419664,84.97486613,working
05/25/2022 07:25:55.603,99.2613661,0,0,0.168706999,0.312950762,68.49852828,working
05/25/2022 07:26:00.599,99.01438686,0,0,0.86194689,0.625476676,75.66081768,working
05/25/2022 07:26:05.604,99.01870902,0,0.624427924,1.028174028,0.312213962,78.52562681,working
05/25/2022 07:26:10.599,99.10845428,0,0.312804446,1.153794966,0.938413339,78.07286697,working
05/25/2022 07:26:15.601,98.93783959,0,0.312356023,1.295496854,0.624712045,80.16609936,working
05/25/2022 07:26:20.613,99.11383978,0,0,0,0.311764081,73.4257592,working
05/25/2022 07:26:25.605,99.18514001,0,0.313023971,0.458377278,0.313023971,83.74305827,working
05/25/2022 07:26:30.600,99.33072389,0,0.312791685,0.845036013,0.312791685,63.85754203,working
05/25/2022 07:26:35.598,99.10305847,0,0,0.261623454,0.312659488,82.84204399,working
05/25/2022 07:26:40.602,99.18488241,0,0,0.398573561,0.312230177,77.93198408,working
05/25/2022 07:26:45.595,99.25991438,0,0,0,0,70.3007128,working
05/25/2022 07:26:50.614,99.25877121,0,0,0.08289397,0,68.92792219,working
05/25/2022 07:26:55.592,98.60072916,0,0,0.16875925,0.313934719,94.03322234,working
05/25/2022 07:27:00.597,99.12805503,0,0.312136642,1.364821212,0.936409925,70.9154206,working
05/25/2022 07:27:05.592,98.1613403,0,0.938583069,1.448777803,0.625722046,131.9578268,working
05/25/2022 07:27:10.600,98.10607067,0,0.311985935,1.100458752,0.623971869,132.1772285,working
05/25/2022 07:27:15.596,99.12227644,0,0,0.229570819,0.312759966,79.86763351,working
05/25/2022 07:27:20.607,99.12564741,0,0,0.527225909,0.623653756,75.43617977,working
05/25/2022 07:27:25.609,99.15485891,0,0.312320803,0.681984704,0.312320803,70.35909041,working
05/25/2022 07:27:30.604,99.12667164,0,0,0.208934837,0.312824656,73.27532557,working
05/25/2022 07:27:35.609,99.1749714,0,0,0.401037502,0,105.508132,working
05/25/2022 07:27:40.602,99.11867237,0,0,0.495881466,0.625812066,79.90637136,working
05/25/2022 07:27:45.595,98.94267248,0,0,0.170164617,0.312946192,84.31833404,working
05/25/2022 07:27:50.606,99.04539351,0,0,0,0,77.63481175,working
05/25/2022 07:27:55.609,99.10814569,0,0.312292113,1.31569217,0.93687634,81.74274738,working
05/25/2022 07:28:00.606,98.85330076,0,0.312682488,0.566968894,0.312682488,79.84753164,working
05/30/2022 12:35:06.059,42.28764983,0,8.73776765,60.36798245,51.49041651,1543.281907,working
05/30/2022 12:35:11.045,24.13892034,0.313327881,7.83319703,76.50040891,68.93213386,1593.897562,working
05/30/2022 12:35:16.047,82.2430193,0,3.748880359,13.15093834,9.372200898,901.8612068,working
05/30/2022 12:35:21.049,37.14734178,0,5.310139324,61.89194132,56.53736575,1378.100549,working
05/30/2022 12:35:26.055,25.0895434,0,8.115791823,72.53116614,64.3020429,1547.250091,working
05/30/2022 12:35:31.063,22.67363993,0,4.679487314,77.53846089,73.0000021,1469.075423,working
05/30/2022 12:35:36.062,24.55848652,0.312590964,6.877001207,74.05494999,67.20705725,1462.033405,working
05/30/2022 12:35:41.062,26.26960389,0,6.875392035,69.68577148,62.81608177,1481.097575,working
05/30/2022 12:35:46.060,22.98024598,0.312626927,5.939911604,76.55298051,70.34105847,1446.134202,working
05/30/2022 12:35:51.053,19.83304295,0,5.63215994,77.78425802,72.27938589,1497.331378,working
05/24/2022 00:30:05.582,99.3949719,0,0,0.358846522,0,50.93500118,idle
05/24/2022 00:30:10.573,96.67864996,0,0.626094852,1.390060799,0.939142278,111.5982454,idle
05/24/2022 00:30:15.559,99.26643734,0,0.313379462,0.031951669,0,51.94554727,idle
05/24/2022 00:30:20.574,96.52416167,0,2.492756846,3.094077601,0.311594606,93.72791723,idle
05/24/2022 00:30:25.561,99.08734856,0,0,0.689025929,0.31328383,65.36388949,idle
05/24/2022 00:30:30.574,97.78458793,0,0.623361855,1.508826924,0.935042782,98.13930863,idle
05/24/2022 00:30:35.558,97.50078789,0,1.567552944,1.244164515,0.313510589,72.03200067,idle
05/24/2022 00:30:40.562,99.39732388,0,0,0.072603249,0,42.570029,idle
05/24/2022 00:30:45.567,96.63975334,0,1.248774602,3.219968309,1.560968253,126.4769304,idle
05/24/2022 00:30:50.576,99.3007563,0,0,0,0,59.09013136,idle
05/24/2022 00:45:13.608,96.77334203,0.310818491,0.621636981,1.781356966,0.932455472,116.9080502,idle
05/24/2022 00:45:18.605,98.74973333,0,0.625330437,0.5724605,0.312665219,97.24973935,idle
05/24/2022 00:45:23.600,98.88767598,0,0,0.217948524,0,122.9177577,idle
05/24/2022 00:45:28.612,98.05913949,0,1.558842768,2.416442735,0.623537107,154.4393286,idle
05/24/2022 00:45:33.612,97.65708392,0,1.874888032,2.818303691,1.249925354,206.9897581,idle
05/24/2022 00:45:38.597,98.04137521,0,0.626909831,1.261701673,0.626909831,101.5064357,idle
05/24/2022 00:45:43.610,98.22096075,0,0.311674362,1.199227199,0.623348724,142.0263882,idle
05/24/2022 00:45:48.609,94.79286052,0,2.500789299,3.407013322,1.25039465,225.4714925,idle
05/24/2022 00:45:53.606,97.69125822,0,0.625371033,0.878691328,0.312685516,170.3022358,idle
05/24/2022 00:45:58.604,96.18399566,0,1.250336941,3.724055558,2.188089646,219.8598678,idle
05/24/2022 01:00:21.753,99.05174663,0,0.469902822,0.85050456,0.234951411,60.29886131,idle
05/24/2022 01:00:26.747,95.58737977,0,3.128731137,3.009334752,0,126.3504176,idle
05/24/2022 01:00:31.753,99.0769821,0,0,0.417378425,0.312171228,73.32236921,idle
05/24/2022 01:00:36.740,92.93436054,0,3.759485633,5.699568696,1.879742817,238.2031494,idle
05/24/2022 01:00:41.754,98.02682969,0,0.623235732,0.90551864,0.311617866,190.2572949,idle
05/24/2022 01:00:46.740,95.98548735,0.626776209,2.19371673,4.416628194,2.19371673,145.6162937,idle
05/24/2022 01:00:51.755,95.27214118,0,2.181156934,3.094313365,0.934781543,180.874224,idle
05/24/2022 01:00:56.740,98.07300318,0,1.253671125,1.586816675,0.313417781,218.6374813,idle
05/24/2022 01:01:01.753,95.3125916,0,2.493493329,4.000506837,1.558433331,183.3236482,idle
05/24/2022 01:01:06.745,96.29625497,0,0.312992933,1.407226241,1.25197173,186.4937015,idle
05/24/2022 00:35:05.569,98.65660889,0,0.624484525,1.955929498,0.936726788,196.2427389,idle
05/24/2022 00:35:10.562,99.28236878,0,0.312917388,0.179353232,0,116.5592993,idle
05/24/2022 00:35:15.567,99.43335151,0,0.312159821,0.421017192,0,112.8757261,idle
05/24/2022 00:35:20.580,98.95354125,0,0.311704325,0.254616052,0,140.2374413,idle
05/24/2022 00:35:25.567,98.06140979,0,0.93996421,1.930400739,0.93996421,190.1017584,idle
05/24/2022 00:35:30.574,99.19502012,0,0,0,0,176.9640043,idle
05/24/2022 00:35:35.573,99.04906335,0,0.31253571,0.926179825,0.31253571,122.6140835,idle
05/24/2022 00:35:40.568,99.02924653,0,1.251236697,1.77791926,0.312809174,228.6250905,idle
05/24/2022 00:35:45.581,96.96309325,0,1.870183529,2.43875922,0.935091765,157.1928517,idle
05/24/2022 00:35:50.574,98.32250707,0,0.625832307,0.805579356,0.312916153,171.8310956,idle
05/24/2022 00:50:05.621,96.57829811,0,2.505309703,3.232412711,0.626327426,253.3563503,idle
05/24/2022 00:50:10.632,98.53302522,0,1.247305346,1.462877628,0.311826337,208.3566171,idle
05/24/2022 00:50:15.633,96.79028357,0,3.124766767,3.444706887,0.312476677,167.7831311,idle
05/24/2022 00:50:20.628,98.76382969,0,1.563957859,1.470654886,0,223.0043835,idle
05/24/2022 00:50:25.645,96.51587068,0,2.18003243,3.455706684,0.934299613,304.7563436,idle
05/24/2022 00:50:30.638,98.69967193,0,1.877506659,1.430900395,0,192.256293,idle
05/24/2022 00:50:35.635,98.84669881,0,0.938083357,1.501247566,0.312694452,180.9142908,idle
05/24/2022 00:50:40.630,99.2740408,0,0,0,0,166.1686645,idle
05/24/2022 00:50:45.637,99.16795549,0,0.624170702,0.444773057,0,201.3349385,idle
05/24/2022 00:50:50.631,97.88443744,0,0,1.750604475,1.56448082,213.475131,idle
05/24/2022 01:05:05.562,99.14014996,0,0.312360519,0.669355106,0.312360519,113.350552,idle
05/24/2022 01:05:10.562,98.93908137,0,0.937482882,0.939308848,0,140.7917383,idle
05/24/2022 01:05:15.568,99.41775961,0,0,0.105961602,0,92.50564239,idle
05/24/2022 01:05:20.569,99.17438704,0,0,0.350765306,0.312380046,101.9644654,idle
05/24/2022 01:05:25.567,97.95525373,0,0.312700378,1.499380803,0.938101135,204.7235834,idle
05/24/2022 01:05:30.567,99.1751304,0,0.312480907,0.006109627,0,80.79375303,idle
05/24/2022 01:05:35.568,96.71162353,0,1.874666197,2.829802125,0.937333098,135.5766618,idle
05/24/2022 01:05:40.581,96.83758511,0,2.493258279,2.7629271,0.311657285,151.5900671,idle
05/24/2022 01:05:45.582,97.52361901,0,2.499530638,3.143187772,0.31244133,112.3798593,idle
05/24/2022 01:05:50.571,97.3587752,0,1.879052892,1.976074155,0.313175482,102.2202786,idle
05/25/2022 07:26:05.873,89.85810646,0,1.869410425,5.283205111,3.427252447,553.4926263,idle
05/25/2022 07:26:10.872,96.50919111,0,0.312572967,0.289223516,0,177.2423184,idle
05/25/2022 07:26:15.871,96.16109756,0,0,0,0,160.6386722,idle
05/25/2022 07:26:20.870,94.24064135,0,0.625146172,1.852051047,1.250292343,271.8257963,idle
05/25/2022 07:26:25.868,96.36728566,0,0,0,0,157.4559472,idle
05/25/2022 07:26:30.867,96.53854343,0,0,0,0,154.8377711,idle
05/25/2022 07:26:35.866,96.35720602,0,0,0,0,154.2245927,idle
05/25/2022 07:26:40.865,96.57629843,0,0,0,0,155.0355341,idle
05/25/2022 07:26:45.863,96.02193867,0,0.312604147,0.279277044,0,156.064745,idle
05/25/2022 07:26:50.863,96.53273947,0,0,0,0,143.401021,idle
05/25/2022 07:45:06.058,89.71696297,0,1.250168873,4.987165666,3.750506618,666.0808597,idle
05/25/2022 07:45:11.057,90.06916944,0,2.813152257,4.977968192,2.188007311,420.1324089,idle
05/25/2022 07:45:16.052,92.08916056,0,1.876995772,3.02188511,1.251330515,579.0093378,idle
05/25/2022 07:45:21.051,95.1611786,0,0,0,0,374.8535366,idle
05/25/2022 07:45:26.050,92.87782562,0,0.625148198,2.476881169,1.875444593,457.7105279,idle
05/25/2022 07:45:31.049,95.37716105,0,0,0.289141734,0.312573223,317.6716604,idle
05/25/2022 07:45:36.048,95.39796341,0,0,0.289347186,0,370.4458982,idle
05/25/2022 07:45:41.062,95.82741634,0,0,0,0,282.2081859,idle
05/25/2022 07:45:46.061,95.29113047,0,0,0,0,296.23319,idle
05/25/2022 07:45:51.060,94.2526545,0,0.937720833,1.539312508,0.625147222,330.7170672,idle
